PARTYID,CHECKOUT_DATE,ORDERID,LIST_PRICE,TOTAL_PRODUCT_AMOUNT,TOTAL_TAX_AMOUNT,GRAND_TOTAL_AMOUNT,TAX_RATE,DEVELOPER_STATUS_CODE
0034V00002Ze2tVQAR,4/1/20,53,900,900,90,900,10,
0034V00002Ze2tVQAR,4/20/20,54,920,920,92,920,10,
0034V00002Ze2tVQAR,5/9/20,55,940,940,94,940,10,
0034V00002Ze2t5QAB,5/28/20,56,960,960,96,960,10,
0034V00002Ze2t5QAB,6/16/20,57,980,980,98,980,10,
0034V00002Ze2t5QAB,10/1/20,58,1000,1000,100,1000,10,
0034V00002Ze2t5QAB,11/1/20,59,1020,1020,102,1020,10,
0034V00002Ze2t5QAB,10/1/20,60,1040,1040,96.6,966,10,
0034V00002Ze2t5QAB,10/1/20,61,1060,1060,106,1060,10,
0034V00002Ze2t5QAB,10/1/20,62,1080,1080,108,1080,10,
0034V00002Ze2t5QAB,10/1/20,63,1100,1100,110,1100,10,
0034V00002Ze2t5QAB,11/1/19,64,1120,1120,112,1120,10,
0034V00002Ze2t5QAB,11/20/19,65,1140,1140,114,1140,10,
0034V00002Ze2t5QAB,12/9/19,66,1160,1160,116,1160,10,
0034V00002Ze2t5QAB,12/28/19,67,1180,1180,118,1180,10,
0034V00002Ze2t5QAB,1/16/20,68,1200,1200,120,1200,10,
0034V00002Ze2t5QAB,2/4/20,69,1220,1220,82,820,10,
0034V00002Ze2t5QAB,2/23/20,70,1240,1240,124,1240,10,
0034V00002Ze2t5QAB,3/13/20,71,1260,1260,126,1260,10,
0034V00002ZUolaQAD,4/1/20,72,1280,1280,128,1280,10,
0034V00002ZUolaQAD,4/20/20,73,1300,1300,130,1300,10,
0034V00002ZUolaQAD,5/9/20,74,1320,1320,132,1320,10,
0034V00002ZUolaQAD,5/28/20,75,1340,1340,134,1340,10,
0034V00002ZUolaQAD,6/16/20,76,1360,1360,136,1360,10,
0034V00002ZUolaQAD,10/1/20,77,1380,1380,138,1380,10,
0034V00002ZUolaQAD,11/1/20,78,1400,1400,140,1400,10,
0034V00002ZUolaQAD,10/1/20,79,1420,1420,142,1420,10,
0034V00002ZUolaQAD,10/1/20,80,1440,1440,144,1440,10,
0034V00002ZUolaQAD,10/1/20,81,1460,1460,146,1460,10,
0034V00002ZUolaQAD,10/1/20,82,1480,1480,148,1480,10,
0034V00002ZUolaQAD,11/1/19,83,1500,1500,150,1500,10,
0034V00002ZUolaQAD,11/20/19,84,1520,1520,152,1520,10,
0034V00002ZUolaQAD,12/9/19,85,1540,1540,154,1540,10,
0034V00002ZUolaQAD,12/28/19,86,1560,1560,156,1560,10,
0034V00002ZUolaQAD,1/16/20,87,1580,1580,158,1580,10,
0034V00002ZUolaQAD,2/4/20,88,1600,1600,102.3,1023,10,
0034V00002ZUolaQAD,2/23/20,89,1620,1620,162,1620,10,
0034V00002ZUolaQAD,3/13/20,90,1640,1640,164,1640,10,
0034V00002ZUolaQAD,4/1/20,91,1660,1660,166,1660,10,
0034V00002ZUolaQAD,4/20/20,92,1680,1680,168,1680,10,
0034V00002ZUolaQAD,5/9/20,93,1700,1700,170,1700,10,
0034V00002ZUolsQAD,5/28/20,94,1720,1720,172,1720,10,
0034V00002ZUolsQAD,6/16/20,95,1740,1740,174,1740,10,
0034V00002ZUolsQAD,10/1/20,96,1760,1760,176,1760,10,
0034V00002ZUom0QAD,11/1/20,97,1780,1780,12,120,10,
0034V00002ZUom0QAD,10/1/20,98,1800,1800,180,1800,10,
0034V00002ZUom0QAD,10/1/20,99,1820,1820,182,1820,10,
