CityName,Country,Data Source Object,,Email From Name,Engagement Asset,Engagement Channel,Engagement Channel Action,Engagement Channel Subject Line,IndividualId
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400910,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tAQAR
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400929,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2thQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400931,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002Ze2tiQAB
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400933,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolWQAT
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400936,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolXQAT
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400954,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolYQAT
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400956,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolZQAT
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400958,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolaQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259400974,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolbQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401010,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolcQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401039,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUoldQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401041,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUoleQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401045,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolfQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401058,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolgQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401062,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolhQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401073,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUoliQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401074,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUoljQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401077,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolkQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401087,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUollQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401095,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolmQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401110,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolnQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401127,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUoloQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401133,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolpQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401145,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolqQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401157,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolrQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401171,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUolsQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401206,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUoltQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259401208,Gabriel CDP Learning Account,229858,Email,Open,On your special day,0034V00002ZUoluQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498741,Gabriel CDP Learning Account,245004,Email,Open,Don't forget about us!,0034V00002ZUolvQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498743,Gabriel CDP Learning Account,245003,Email,Open,Today Only: Save 10% + Free shipping!,0034V00002ZUolwQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498747,Gabriel CDP Learning Account,245004,Email,Open,Don't forget about us!,0034V00002ZUolxQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498751,Gabriel CDP Learning Account,245002,Email,Open,Forget something?,0034V00002ZUolyQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498772,Gabriel CDP Learning Account,245002,Email,Open,Forget something?,0034V00002ZUolzQAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498789,Gabriel CDP Learning Account,245004,Email,Open,Don't forget about us!,0034V00002ZUom0QAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498794,Gabriel CDP Learning Account,245004,Email,Open,Don't forget about us!,0034V00002ZUom1QAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498798,Gabriel CDP Learning Account,245004,Email,Open,Don't forget about us!,0034V00002ZUom2QAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498801,Gabriel CDP Learning Account,245004,Email,Open,Don't forget about us!,0034V00002ZUom3QAD
ASHBURN,US,SFMC1487860_EmailOpenStatistic,1259498806,Gabriel CDP Learning Account,245004,Email,Open,Don't forget about us!,0034V00002ZUom4QAD
